post_id,is_video,video_duration,video_fps,video_frames,video_brightness,video_motion,face_count,has_text,text_density,brightness,dominant_hue,saturation,color_variance,sharpness,contrast,aspect_ratio
3639422930649624114,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02426347971095053,0.7476327898215057,0.13333333333333333,0.355639546782829,0.2589889850126291,0.10486165865390142,0.37293039698377883,0.8004446914952752
3638879398738518213,True,31.433333333333334,1.0,9.43,0.501673683449074,0.27967364089733115,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3628056289567829087,True,60.0,1.0,10.0,0.5686296253744554,0.2995704231345316,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3617023457126775846,True,60.0,1.0,10.0,0.3231255659381808,0.27567814712690636,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600097847607464898,True,60.0,1.0,10.0,0.00394052509544396,0.5585141689033677,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3599598186002073631,False,0.0,0.0,0.0,0.0,0.0,4,0,0.0231953125,0.8296338828890931,0.13333333333333333,0.5349929706648284,0.2765199719304862,0.03205337522719745,0.3355791069887303,0.8
3596515527768096458,False,0.0,0.0,0.0,0.0,0.0,6,0,0.033677734375,0.8580690353094362,0.12777777777777777,0.34486366421568626,0.22069408729053946,0.04459091155532245,0.2814288391599828,0.8
3595781136695624583,False,0.0,0.0,0.0,0.0,0.0,3,0,0.0247861328125,0.8157835420496324,0.13333333333333333,0.5069095683976715,0.2542281455008981,0.03798529042215721,0.34842190947170765,0.8
3594562052809245861,False,0.0,0.0,0.0,0.0,0.0,3,1,0.0826904296875,0.6291800734576057,0.5333333333333333,0.6543360093060662,0.22987748830942073,0.07412314023552834,0.23721074922548552,0.8
3594562052935097069,False,0.0,0.0,0.0,0.0,0.0,9,1,0.056353759765625,0.7445272198845359,0.5,0.44048297956878063,0.2530029607833928,0.09726208272930187,0.2951923824099611,0.8
3594562052943384189,False,0.0,0.0,0.0,0.0,0.0,7,1,0.061534881591796875,0.5728652475394455,0.4444444444444444,0.48556342330633423,0.2533746842611948,0.08036811795276032,0.2679350633544045,0.8
3582824881308033590,False,0.0,0.0,0.0,0.0,0.0,0,0,0.03014984130859375,0.8878252096737133,0.0,0.17298152848786,0.2769981024909472,0.09603584072600951,0.28554730476325,0.8
3582824881609915534,False,0.0,0.0,0.0,0.0,0.0,3,0,0.042438507080078125,0.8620550447351792,0.12777777777777777,0.24140608843635109,0.28356206061768346,0.1659824397745401,0.3065399029458391,0.8
3582823337736804772,False,0.0,0.0,0.0,0.0,0.0,0,0,0.03375701904296875,0.90522850485409,0.12777777777777777,0.3942994300991881,0.21969703179720276,0.11232559910317227,0.2579884357973197,0.8
3582823338022161567,False,0.0,0.0,0.0,0.0,0.0,0,0,0.035526275634765625,0.9081322195015702,0.0,0.1288647730210248,0.20556133465375648,0.16829504742156629,0.2553349811023412,0.8
3581345849567489583,False,0.0,0.0,0.0,0.0,0.0,5,1,0.09565353393554688,0.5662545925963159,0.19444444444444445,0.22517623003791362,0.2914329664163579,0.1063671678917389,0.3027353553945618,0.8
3581345849710147734,False,0.0,0.0,0.0,0.0,0.0,9,1,0.053011322021484376,0.7327717261220894,0.14444444444444443,0.37849036123238355,0.2556941288946781,0.102016692188642,0.2907151341134107,0.8
3569824210145007641,True,60.0,1.0,10.0,0.5022274731072984,0.3028217464937364,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3566899023682668101,False,0.0,0.0,0.0,0.0,0.0,3,0,0.030932098765432098,0.8642167621506764,0.12777777777777777,0.3503793862126469,0.2613166544766306,0.14579785299812684,0.2957508268489379,0.8
3566899023892319317,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02654252400548697,0.910061639635278,0.6166666666666667,0.20599761693429086,0.2961420443424987,0.28069317988190484,0.28288524079887695,0.8
3560448900249203832,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02304128086419753,0.8916402717259744,0.0,0.1734509229000242,0.27149879898632273,0.14352552869694213,0.28753889091404794,0.8
3560448900257614565,False,0.0,0.0,0.0,0.0,0.0,2,0,0.031439814814814816,0.8490527687000726,0.12222222222222222,0.276209390885984,0.32676738565124613,0.20891546697609992,0.3360093672288273,0.8
3552626764814133541,False,0.0,0.0,0.0,0.0,0.0,4,0,0.0096201171875,0.6379213101256128,0.6333333333333333,0.41187517424938724,0.24216859602319438,0.008968694752459502,0.24351567404329313,0.8
3552626627526239719,False,0.0,0.0,0.0,0.0,0.0,6,0,0.02857080078125,0.7609049728094363,0.6055555555555555,0.34414435125612747,0.2670743110589449,0.01784164546288452,0.20549932300075974,0.8
3552626506713506105,False,0.0,0.0,0.0,0.0,0.0,6,0,0.009072265625,0.6474188955269607,0.6333333333333333,0.4447216911764706,0.24494561381385427,0.007112673682394023,0.23019095098546435,0.8
3530835180166666246,False,0.0,0.0,0.0,0.0,0.0,0,0,0.043671124828532235,0.7335265842276554,0.6166666666666667,0.40032367734473767,0.10297781202120003,0.3158699639023145,0.3093713314296274,1.0
3530834842365829719,False,0.0,0.0,0.0,0.0,0.0,11,1,0.09056069958847737,0.546580700798838,0.5444444444444444,0.5423009057532479,0.22727483678718188,0.2666531068790958,0.305606077527138,1.0
3530834842474901371,False,0.0,0.0,0.0,0.0,0.0,3,1,0.10508316186556928,0.5779470500820355,0.5777777777777777,0.5164695762392748,0.2593544124563411,0.19586358036731144,0.24616005714121544,1.0
3530834842592359406,False,0.0,0.0,0.0,0.0,0.0,0,1,0.13122342249657065,0.5757104212055192,0.5833333333333334,0.49373477635224183,0.24313145277003087,0.4108039471021948,0.25493723315482814,1.0
3523642731849596805,False,0.0,0.0,0.0,0.0,0.0,5,1,0.08827503429355281,0.5785447093789504,0.16666666666666666,0.2171635667984615,0.2836149678418482,0.2511888689615175,0.2604420562679246,1.0
3523642731849692444,False,0.0,0.0,0.0,0.0,0.0,16,1,0.10791409465020577,0.5455076622555743,0.5333333333333333,0.24122140186664515,0.29349969088016487,0.2893120881976054,0.2558609021817875,1.0
3523642731858004228,False,0.0,0.0,0.0,0.0,0.0,7,1,0.08665552126200274,0.5771695816186556,0.14444444444444443,0.2131416290110008,0.27874208082028823,0.24862706144672211,0.2555243846648451,1.0
3523642731858171450,False,0.0,0.0,0.0,0.0,0.0,7,1,0.08983624828532236,0.582404764786573,0.23333333333333334,0.23357706299254957,0.2957283419472691,0.2570285590693446,0.27299751063704486,1.0
3523642731992288519,False,0.0,0.0,0.0,0.0,0.0,26,1,0.14220336076817558,0.5749546955270449,0.16666666666666666,0.29151560692864253,0.2895521684847743,0.5176390523903786,0.29039111949556223,1.0
3523642732067716041,False,0.0,0.0,0.0,0.0,0.0,13,1,0.09638203017832647,0.5216837899082816,0.5777777777777777,0.5591952883348127,0.24961230506217175,0.4106437188437985,0.2913090204253917,1.0
3506831116391399293,False,0.0,0.0,0.0,0.0,0.0,0,0,0.040794753086419756,0.5177897132790016,0.5888888888888889,0.43387238763818287,0.1494439850700382,0.16924652083332095,0.22239420786825326,1.0
3506831116508814469,False,0.0,0.0,0.0,0.0,0.0,0,0,0.032454561042524005,0.6410701269533877,0.5555555555555556,0.2416920741547648,0.29687514842219204,0.2780304356138421,0.382022543713584,1.0
3506831116735146463,False,0.0,0.0,0.0,0.0,0.0,1,0,0.04631001371742113,0.5936030622125393,0.5777777777777777,0.6275689838349605,0.11511664835838796,0.27269289377572015,0.21633191284628123,1.0
3503070479307587036,False,0.0,0.0,0.0,0.0,0.0,0,0,0.03274348422496571,0.6807363498211356,0.4166666666666667,0.13045458793942816,0.3103118847663442,0.061669108698565574,0.27221808043599083,1.0
3503070479315943909,False,0.0,0.0,0.0,0.0,0.0,4,0,0.047521433470507544,0.7169701612469405,0.4722222222222222,0.12192995709943787,0.255879396588802,0.0692629929161844,0.22436382766140983,1.0
3503070479324435123,False,0.0,0.0,0.0,0.0,0.0,2,0,0.02941272290809328,0.6015487271040103,0.5,0.12156596129535491,0.21579502891044844,0.07091578215765719,0.27183268356704454,1.0
3503070479391652713,False,0.0,0.0,0.0,0.0,0.0,6,1,0.05309927983539094,0.542410234944458,0.2,0.23172934317760024,0.28690813245963487,0.12504115645003977,0.29160665233245076,1.0
3503070479550912523,False,0.0,0.0,0.0,0.0,0.0,10,1,0.0704295267489712,0.4799081739691762,0.5777777777777777,0.5370198297425967,0.27092229374629057,0.2464090285492205,0.26720058570185284,1.0
3503070479626397222,False,0.0,0.0,0.0,0.0,0.0,0,0,0.014893689986282578,0.5723473869657603,0.5833333333333334,0.16655291293472121,0.24781555527872048,0.07319437964158407,0.2869253069281825,1.0
3500999682896217891,True,45.266666666666666,1.0,10.0,0.003929193899782135,0.21146571180555557,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496520888055542843,False,0.0,0.0,0.0,0.0,0.0,2,0,0.032983539094650204,0.7154260873073509,0.5444444444444444,0.11780124868877592,0.29742981969863613,0.06349223212818278,0.2347708128812304,1.0
3496520888072324257,False,0.0,0.0,0.0,0.0,0.0,1,1,0.05925925925925926,0.5210716533526991,0.5611111111111111,0.19983792597971975,0.349700954146962,0.09543473498955252,0.32447398753264733,1.0
3496520888072475158,False,0.0,0.0,0.0,0.0,0.0,5,0,0.04066443758573388,0.7025534912181608,0.5666666666666667,0.1772021672180532,0.2641870546736425,0.06604497434260095,0.24669225418675508,1.0
3496520888340890044,False,0.0,0.0,0.0,0.0,0.0,11,1,0.0711059670781893,0.5485557169369806,0.5777777777777777,0.4526412961618118,0.2710822340286809,0.27141745719416605,0.2883084751944536,1.0
3496520888349182183,False,0.0,0.0,0.0,0.0,0.0,1,0,0.03556412894375857,0.569976391242368,0.55,0.14779033190779742,0.29911408485617585,0.08109702914227278,0.21280225566153518,1.0
3496520888357677615,False,0.0,0.0,0.0,0.0,0.0,2,0,0.029934842249657066,0.7080687014174668,0.5,0.09730518236101024,0.29302334460916774,0.06106463125826283,0.2301149828039329,1.0
3496517535087173406,False,0.0,0.0,0.0,0.0,0.0,6,0,0.022629458161865568,0.6258768458000483,0.6333333333333333,0.18567808104037226,0.2714094397838041,0.04433828231768312,0.3369339243451147,1.0
3496517534911036017,False,0.0,0.0,0.0,0.0,0.0,12,1,0.07217249657064471,0.6025796652680276,0.5777777777777777,0.4963385883159848,0.2558175849721906,0.2519735930144642,0.3206018980970931,1.0
3496517534919273710,False,0.0,0.0,0.0,0.0,0.0,0,0,0.04611882716049383,0.33428689582829013,0.18888888888888888,0.18800755803007074,0.28233619165549056,0.12265779786773019,0.23483636103173194,1.0
3496517534927615242,False,0.0,0.0,0.0,0.0,0.0,9,1,0.05822702331961591,0.43668367559643884,0.1388888888888889,0.36059497633072435,0.2691582798834894,0.10579516225009095,0.2845060445428597,1.0
3496517534927751408,False,0.0,0.0,0.0,0.0,0.0,6,0,0.047469135802469135,0.4882086392856182,0.5,0.20899497027892092,0.32125420444560826,0.09506590642109372,0.292546279991617,1.0
3488827719306392678,False,0.0,0.0,0.0,0.0,0.0,0,0,0.0323585390946502,0.6923217811129938,0.5888888888888889,0.5208955761316872,0.17738287331804975,0.20485097330580335,0.28555808300149566,1.0
3488412422527058738,True,24.5,1.0,7.35,0.0,0.6495184929874728,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3485882265908021141,False,0.0,0.0,0.0,0.0,0.0,1,1,0.07573486328125,0.7122677049823837,0.5777777777777777,0.3549862443512561,0.26373303951209426,0.19182812914671768,0.3279901428831573,1.0
3485882266042257420,False,0.0,0.0,0.0,0.0,0.0,4,1,0.069683837890625,0.6132858623429841,0.5777777777777777,0.53016748046875,0.18220313689939988,0.29025282171118116,0.2525049593517524,1.0
3484208200927517265,False,0.0,0.0,0.0,0.0,0.0,41,1,0.0802215576171875,0.4548101471545649,0.5777777777777777,0.3103458251953125,0.36856973004412835,0.08615292951240296,0.29506534755367403,1.0
3484208200944338443,False,0.0,0.0,0.0,0.0,0.0,32,1,0.094482421875,0.5232430228439032,0.11666666666666667,0.3584372510723039,0.36617764746361053,0.2907968308514022,0.2439555980152857,1.0
3484208201070261169,False,0.0,0.0,0.0,0.0,0.0,6,0,0.0440087890625,0.5496975791781555,0.5777777777777777,0.6540019866344975,0.28117023807458436,0.11760722033065163,0.23350754812306002,1.0
3483439715381391914,False,0.0,0.0,0.0,0.0,0.0,8,1,0.0649871826171875,0.5227430826822916,0.5777777777777777,0.6108677978515625,0.2392696224942413,0.2507478037593974,0.27400591584271244,1.0
3483439715389602625,False,0.0,0.0,0.0,0.0,0.0,46,1,0.0624249267578125,0.4367468213848039,0.06666666666666667,0.36494397930070466,0.35200240964107293,0.0863359872395709,0.22802816391218256,1.0
3483439715389745333,False,0.0,0.0,0.0,0.0,0.0,10,1,0.0635540771484375,0.5629788914100796,0.13333333333333333,0.29118885474111517,0.3235817457511875,0.09388117606111919,0.29311165404497475,1.0
3477788136980573893,False,0.0,0.0,0.0,0.0,0.0,2,0,0.04749228395061728,0.7151827980849405,0.5888888888888889,0.4859562723580516,0.11768098771830261,0.27083922483582484,0.25484727446041916,1.0
3477788137005757697,False,0.0,0.0,0.0,0.0,0.0,6,1,0.05236368312757202,0.6259210643104979,0.5888888888888889,0.29443937101589607,0.18140111738622625,0.28992825703014885,0.3387684958716259,1.0
3472033923809694391,False,0.0,0.0,0.0,0.0,0.0,10,1,0.06816872427983539,0.667772462277092,0.5777777777777777,0.4197658792597972,0.2274186940776908,0.534843015089134,0.2951892722103534,1.0
3472033923809791848,False,0.0,0.0,0.0,0.0,0.0,1,0,0.03414351851851852,0.6137445533769063,0.5777777777777777,0.6174417009602196,0.1551988583152217,0.18530061651233679,0.21883194814427567,1.0
3472033923935760405,False,0.0,0.0,0.0,0.0,0.0,0,0,0.0244230109739369,0.46560812219263564,0.5833333333333334,0.2573649439199548,0.29251947838468845,0.141311626886116,0.36909386968109814,1.0
3471125521550049781,False,0.0,0.0,0.0,0.0,0.0,9,1,0.09812757201646091,0.5597077348772156,0.5777777777777777,0.520572440087146,0.2559496258241179,0.41664510327245863,0.30349512140193374,1.0
3471125521550108093,False,0.0,0.0,0.0,0.0,0.0,1,1,0.24582218792866942,0.5699155369966916,0.2222222222222222,0.24289591570510236,0.2567929370761498,0.8294410620083392,0.23412195497773833,1.0
3471125521592214688,False,0.0,0.0,0.0,0.0,0.0,7,1,0.1473053840877915,0.6265242072137497,0.19444444444444445,0.28320802065682243,0.268606178521881,0.422340384684988,0.2896133530440863,1.0
3471125521852189494,False,0.0,0.0,0.0,0.0,0.0,8,1,0.08530264060356653,0.5676449675892304,0.13333333333333333,0.2238826656176874,0.2152210887537219,0.2395723026481414,0.28946424735559334,1.0
3469680414221173756,False,0.0,0.0,0.0,0.0,0.0,3,1,0.060188614540466395,0.5536687141934963,0.13333333333333333,0.42294112603889294,0.23781756151808137,0.14538012096908742,0.23231301662089962,1.0
3463069649129334900,True,32.4,1.0,9.72,0.5567187712758715,0.2210675508918845,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3463063865016263465,False,0.0,0.0,0.0,0.0,0.0,2,1,0.06559756515775034,0.4869462196401194,0.1111111111111111,0.3880921824148041,0.2675806212186065,0.11234722324796985,0.21866361679199736,1.0
3463063865024690492,False,0.0,0.0,0.0,0.0,0.0,10,1,0.07464763374485597,0.6282467421124829,0.5444444444444444,0.13415455633556578,0.24372966640692778,0.15832465019569872,0.25127735540313856,1.0
3463063865041448753,False,0.0,0.0,0.0,0.0,0.0,5,1,0.07517661179698217,0.5016006045079211,0.5277777777777778,0.3340724300008069,0.2444553558512739,0.09530637671441303,0.242377084561773,1.0
3463063865158871713,False,0.0,0.0,0.0,0.0,0.0,10,1,0.12258230452674897,0.6024272169773259,0.5722222222222222,0.46035765822103875,0.27511834270455826,0.28049642502178007,0.20687801144545784,1.0
3463063865159003573,False,0.0,0.0,0.0,0.0,0.0,12,1,0.09998713991769548,0.5381135856262944,0.5777777777777777,0.5396236047230963,0.24720891166124886,0.3533172661969646,0.28050621725615293,1.0
3463063865309808903,False,0.0,0.0,0.0,0.0,0.0,3,1,0.08241340877914952,0.5606423451410742,0.5444444444444444,0.40731812985825333,0.2411705087497256,0.12309237791183279,0.20404735656675943,1.0
3448075092222430710,False,0.0,0.0,0.0,0.0,0.0,6,1,0.05666495198902606,0.5865426013340864,0.5722222222222222,0.47207025135156944,0.22395838002750254,0.21198302883243683,0.3181018737951929,1.0
3440000934213184576,True,60.0,0.9971,10.0,0.447704290917756,0.2563708724809368,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3437835906965928903,False,0.0,0.0,0.0,0.0,0.0,31,1,0.075804443359375,0.6613701411228554,0.5777777777777777,0.43904420381433823,0.2365732174011907,0.32631780578138087,0.2946805937676858,1.0
3437363197278432684,False,0.0,0.0,0.0,0.0,0.0,8,1,0.0875522976680384,0.5297969149250922,0.5777777777777777,0.6465411388149224,0.3211194641330879,0.19836904400634767,0.2487077702197649,1.0
3437363197278579860,False,0.0,0.0,0.0,0.0,0.0,25,1,0.23100651577503428,0.6406916101831679,0.3388888888888889,0.28632434304311577,0.24670756607930255,0.2823012601738032,0.25308223588535117,1.0
3437363197278664222,False,0.0,0.0,0.0,0.0,0.0,19,1,0.14423696844993142,0.5326901980956992,0.14444444444444443,0.3706062629441351,0.3643034210459529,0.45377005999204,0.26112272861457125,1.0
3437363197286913688,False,0.0,0.0,0.0,0.0,0.0,14,1,0.2402494855967078,0.5517639662174884,0.36666666666666664,0.27686551211705535,0.25699443646695447,0.8362217363374113,0.2617417082283159,1.0
3437363197286920629,False,0.0,0.0,0.0,0.0,0.0,26,1,0.18743398491083677,0.6367976478657307,0.5333333333333333,0.2775130315500686,0.3085092986277351,0.45976141529069064,0.26411318680384294,1.0
3436643505555418814,False,0.0,0.0,0.0,0.0,0.0,0,0,0.028141289437585735,0.7207482079937599,0.5944444444444444,0.4906255009548401,0.20568656440557997,0.13603089428100198,0.25610948475576584,1.0
3427273800155785819,True,60.0,1.0,10.0,0.0,0.13144268185669328,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3427274330206829064,False,0.0,0.0,0.0,0.0,0.0,3,0,0.030965363511659807,0.4583969041663305,0.4166666666666667,0.7275097803867775,0.21970867890902654,0.1495077616473918,0.20372407416045726,1.0
3424340422485969547,False,0.0,0.0,0.0,0.0,0.0,2,1,0.06081275720164609,0.5111247949111057,0.5777777777777777,0.5282538227225045,0.20724598571756642,0.21474286531030556,0.27806140197843227,1.0
3424340422653788799,False,0.0,0.0,0.0,0.0,0.0,3,0,0.04370970507544582,0.5507472329809839,0.5333333333333333,0.12935169383253986,0.35233735575822367,0.0640093070158655,0.3331252344488424,1.0
3424340422653842928,False,0.0,0.0,0.0,0.0,0.0,3,0,0.04202674897119341,0.5906581773312891,0.4166666666666667,0.187553847602141,0.36850689406258447,0.05688498636826681,0.25256553571869306,1.0
3424340422729363118,False,0.0,0.0,0.0,0.0,0.0,1,0,0.027207647462277093,0.5920677230425778,0.1388888888888889,0.11910192245622528,0.2741138282796383,0.06053664471405073,0.2883750728047308,1.0
3424340422771256573,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02286436899862826,0.4801587152693725,0.5333333333333333,0.1134409444847898,0.31157195487784123,0.06865718783280943,0.2865824478193323,1.0
3422761670824152757,True,60.0,1.0,10.0,1.0,0.574566304125817,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3419622382481569685,True,55.766666666666666,1.0,10.0,0.5298129723243464,0.27318538092320266,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3411811524296761750,True,34.766666666666666,1.0,10.0,0.45875061274509804,0.3106741515182462,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3411044216242585983,True,60.0,1.0,10.0,0.19872942623229847,0.14284407764842047,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3408365708835949646,False,0.0,0.0,0.0,0.0,0.0,4,0,0.04393004115226337,0.614001462519164,0.5777777777777777,0.49273339452379034,0.14881381533501278,0.1573784556578629,0.3094944558414072,1.0
3399607954587610398,False,0.0,0.0,0.0,0.0,0.0,1,0,0.04170267489711934,0.6896264053632427,0.5555555555555556,0.2604481427687673,0.20319365100444398,0.2692560095454267,0.2983377717121779,1.0
3396550941569845500,False,0.0,0.0,0.0,0.0,0.0,0,1,0.06087534293552812,0.738053847602141,0.5611111111111111,0.4146928541649856,0.20303047317304682,0.1755010329057118,0.29372584427248377,1.0
3392127920872358890,False,0.0,0.0,0.0,0.0,0.0,0,0,0.03692644032921811,0.8777527838295812,0.5666666666666667,0.14095116194626,0.2780542749322442,0.2260311195224914,0.2906234134392598,1.0
3389403999178019890,False,0.0,0.0,0.0,0.0,0.0,4,0,0.042544581618655694,0.6526443018908524,0.5777777777777777,0.5574551729470938,0.2108629746696433,0.1555864668134139,0.2959797291300389,1.0
3385040656514165450,True,38.93333333333333,1.0,10.0,0.5322115374795752,0.2825947627314815,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3384800331703116471,False,0.0,0.0,0.0,0.0,0.0,0,0,0.04397548010973937,0.7990010388929234,0.6222222222222222,0.2985789457758412,0.26096097999582496,0.1898697549564663,0.3105323753329419,1.0
3384800331703152977,False,0.0,0.0,0.0,0.0,0.0,0,0,0.022559799382716048,0.9226269479242315,0.9444444444444444,0.13057301500847251,0.16009917910033725,0.047539155326658346,0.22600813304916295,1.0
3384246404972555356,True,60.0,1.0,10.0,0.3281841852192266,0.3215880012595316,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3382701419706145830,False,0.0,0.0,0.0,0.0,0.0,20,0,0.027849,0.6797029241830065,0.5833333333333334,0.2956520840958606,0.2236404499255576,0.11127922432080142,0.32393427063506086,1.0
3382699513654989693,False,0.0,0.0,0.0,0.0,0.0,5,1,0.08098422496570645,0.5428533580784851,0.5777777777777777,0.5467561291320369,0.2755622267314708,0.12353803068222735,0.2947303677265341,1.0
3382699513663391328,False,0.0,0.0,0.0,0.0,0.0,3,1,0.052587448559670784,0.5359945735495844,0.13333333333333333,0.2995141376852524,0.19641460791855805,0.09395783664371936,0.289977652225191,1.0
3382699513805858714,False,0.0,0.0,0.0,0.0,0.0,29,1,0.25143004115226336,0.4723668804970548,0.25,0.3859233976169343,0.2623921475850226,0.7188239267828173,0.2563801199505333,1.0
3379424555843555915,False,0.0,0.0,0.0,0.0,0.0,2,0,0.034570473251028806,0.5041694874794911,0.14444444444444443,0.2170495306490223,0.3452340044589104,0.08612458444752386,0.22075535706786603,1.0
3379424555860311157,False,0.0,0.0,0.0,0.0,0.0,14,1,0.11021519204389575,0.4908828034643212,0.5777777777777777,0.6015357459856371,0.23872954662991722,0.16716142894111224,0.25323153565038287,1.0
3379424555969326333,False,0.0,0.0,0.0,0.0,0.0,1,1,0.13264917695473252,0.5483232436321579,0.15555555555555556,0.4035743699400199,0.2661524009081088,0.14742219500541456,0.2682073040368795,1.0
3379424556002947222,False,0.0,0.0,0.0,0.0,0.0,2,0,0.025396947873799727,0.5841071942494419,0.08888888888888889,0.19801032168697383,0.35031050048453055,0.0618158961720207,0.22241783241134433,1.0
3379424556003019626,False,0.0,0.0,0.0,0.0,0.0,1,1,0.09005744170096022,0.6705562380644988,0.12222222222222222,0.35052444928588716,0.33518916890673484,0.11468218763175958,0.25246875365851434,1.0
3373424053905385438,False,0.0,0.0,0.0,0.0,0.0,1,1,0.058487031465134794,0.9115224728334749,0.11666666666666667,0.1833440320480779,0.2349058090278509,0.19443482526368525,0.25081228643432474,1.0
